Date,AAPL,AMD,MSFT,AMZN,GOOGL,JPM,META,TSLA,V,JNJ,PG,NVDA,MA,HD,UNH,VZ,NFLX,DIS,PYPL,ADBE,AVG,Cumulative_Sum,SPY,Returns
17/10/2022,-$0.03,$0.04,-$0.04,$0.06,-$0.03,-$0.04,-$0.06,$0.07,-$0.01,-$0.01,-$0.02,$0.06,-$0.02,-$0.02,-$0.02,-$0.02,-$0.06,-$0.03,$0.05,-$0.02,-$0.01,$1.45,366.82,0.908485764
18/10/2022,-$0.01,$0.00,-$0.00,-$0.02,-$0.01,-$0.03,$0.01,-$0.00,-$0.01,$0.00,-$0.01,-$0.01,-$0.02,-$0.01,-$0.00,$0.00,$0.02,-$0.01,-$0.01,$0.00,-$0.01,$1.44,371.13,0.913106272
19/10/2022,-$0.00,$0.01,$0.01,$0.01,$0.01,$0.02,-$0.00,-$0.01,$0.00,$0.01,-$0.01,-$0.01,$0.01,$0.03,$0.00,$0.01,-$0.12,-$0.01,$0.01,-$0.02,$0.00,$1.44,368.5,0.910290431
20/10/2022,$0.00,-$0.01,$0.00,-$0.00,-$0.00,$0.00,$0.01,$0.07,-$0.00,-$0.00,$0.02,-$0.01,$0.01,$0.02,-$0.00,-$0.01,$0.02,$0.00,-$0.00,-$0.01,$0.00,$1.45,365.41,0.90696752
21/10/2022,-$0.03,-$0.02,-$0.03,-$0.03,-$0.01,-$0.05,$0.01,-$0.03,-$0.02,-$0.02,-$0.01,-$0.02,-$0.02,-$0.02,-$0.02,$0.05,-$0.08,-$0.03,$0.01,-$0.01,-$0.02,$1.43,374.29,0.916474676
24/10/2022,-$0.01,$0.00,-$0.02,-$0.00,-$0.01,-$0.00,$0.00,$0.02,-$0.00,-$0.01,-$0.01,-$0.01,-$0.01,-$0.03,-$0.01,$0.02,$0.02,$0.00,$0.01,-$0.03,$0.00,$1.42,378.87,0.921328296
25/10/2022,-$0.02,-$0.05,-$0.01,-$0.01,-$0.02,-$0.00,-$0.06,-$0.05,-$0.02,$0.00,-$0.01,-$0.05,-$0.02,-$0.02,$0.00,-$0.01,-$0.03,-$0.03,-$0.07,-$0.02,-$0.02,$1.40,384.92,0.927689131
26/10/2022,$0.02,$0.03,$0.08,$0.04,$0.10,-$0.01,$0.06,-$0.01,-$0.05,-$0.01,-$0.01,$0.03,-$0.03,$0.00,-$0.01, $-   ,-$0.03,-$0.00,$0.01,$0.01,$0.01,$1.41,382.02,0.924647248
27/10/2022,$0.03,$0.02,$0.02,$0.04,-$0.03,-$0.00,$0.28,-$0.00,-$0.00,-$0.00,-$0.00,-$0.02,$0.00,-$0.00,$0.00,$0.01,$0.01,$0.00,$0.01,$0.01,$0.02,$1.43,379.98,0.922499607
28/10/2022,-$0.07,-$0.06,$0.04,$0.07,$0.04,-$0.01,$0.01,-$0.02,-$0.02,-$0.01,-$0.03,-$0.05,-$0.03,-$0.03,-$0.02,-$0.04,$0.00,-$0.01,$0.01,-$0.02,-$0.01,$1.42,389.02,0.931967684
31/10/2022,$0.02,$0.03,$0.02,-$0.01,$0.02,$0.00,-$0.06,$0.00,$0.01,$0.01,$0.00,$0.02,$0.00,$0.01,-$0.01,$0.01,$0.01,-$0.01,$0.03,$0.02,$0.01,$1.42,386.21,0.929038078
1/11/2022,$0.02,$0.01,$0.02,-$0.06,-$0.04,-$0.02,$0.02,-$0.00,$0.00,$0.01,-$0.00,-$0.00,-$0.02,$0.00,$0.01, $-   ,$0.02,$0.01,$0.01,$0.01,$0.00,$1.42,384.52,0.927270333
2/11/2022,$0.04,$0.02,$0.04,-$0.05,-$0.04,$0.01,-$0.05,$0.06,$0.03,$0.02,$0.01,$0.02,$0.04,$0.03,$0.01,-$0.01,$0.05,$0.04,$0.05,$0.05,$0.02,$1.44,374.87,0.917091177
3/11/2022,$0.04,-$0.02,-$0.03,-$0.03,-$0.04,-$0.00,-$0.02,-$0.00,$0.03,-$0.00,$0.01,-$0.02,$0.03,$0.03,-$0.00,$0.02,$0.01,$0.03,-$0.04,$0.05,$0.00,$1.44,371.01,0.912978039
4/11/2022,$0.00,-$0.03,$0.03,$0.02,$0.04,-$0.03,$0.02,$0.04,-$0.01,-$0.00,-$0.02,-$0.05,-$0.03,-$0.01,$0.01,-$0.00,$0.03,-$0.00,-$0.02,$0.00,$0.00,$1.44,376.35,0.918661879
7/11/2022,-$0.00,-$0.01,-$0.03,-$0.01,$0.02,-$0.01,$0.06,$0.05,-$0.02,-$0.01,-$0.02,-$0.01,-$0.02,-$0.02,-$0.01,$0.00,$0.01,-$0.01,$0.03,-$0.05,$0.00,$1.44,379.95,0.922467975
8/11/2022,-$0.00,-$0.01,-$0.00,-$0.01,$0.00,-$0.00,$0.00,-$0.03,-$0.01,-$0.01,-$0.00,-$0.02,-$0.00,-$0.00,-$0.01,-$0.02,-$0.02,$0.01,$0.04,-$0.01,-$0.01,$1.43,382,0.924626224
9/11/2022,$0.03,$0.06,$0.02,-$0.04,$0.02,$0.01,-$0.05,-$0.07,$0.04,$0.01,$0.00,$0.06,$0.03,$0.02,$0.02,$0.01,$0.03,$0.14,$0.03,$0.01,$0.02,$1.45,374.13,0.916304511
10/11/2022,$0.09,-$0.13,-$0.08,$0.11,$0.07,-$0.04,-$0.10,$0.07,-$0.06,-$0.01,-$0.03,-$0.13,-$0.07,-$0.08,-$0.01,-$0.02,-$0.08,$0.04,-$0.10,-$0.10,-$0.03,$1.42,394.69,0.937842791
11/11/2022,-$0.02,-$0.06,-$0.02,-$0.04,-$0.03,-$0.00,-$0.01,$0.03,$0.00,$0.03,$0.00,-$0.04,-$0.01,-$0.01,$0.04,$0.01,-$0.05,$0.05,-$0.05,-$0.03,-$0.01,$1.41,398.51,0.941774098
14/11/2022,$0.01,-$0.02,$0.02,$0.02,$0.01,$0.01,-$0.01,$0.03,-$0.01,-$0.02,-$0.00,$0.00,-$0.00,$0.03,$0.02,-$0.00,-$0.03,$0.01,$0.02,$0.00,$0.00,$1.41,395.12,0.938286392
15/11/2022,-$0.01,-$0.04,-$0.00,-$0.00,-$0.03,$0.01,-$0.02,$0.02,-$0.02,-$0.00,$0.00,-$0.02,-$0.01,-$0.02,$0.02,$0.02,-$0.04,-$0.01,-$0.00,-$0.02,-$0.01,$1.41,398.49,0.941753571
16/11/2022,$0.01,$0.05,$0.00,$0.02,-$0.00,-$0.00,$0.03,$0.04,-$0.00,-$0.01,-$0.01,$0.05,$0.00,-$0.01,-$0.02,-$0.00,$0.01,$0.02,$0.03,$0.02,$0.01,$1.42,395.45,0.938626645
17/11/2022,-$0.01,-$0.02,$0.00,$0.02,$0.01,$0.00,$0.02,-$0.02,-$0.00,-$0.01,$0.01,$0.01,$0.00,$0.01,-$0.01,-$0.01,$0.04,$0.03,$0.02,$0.00,$0.00,$1.42,394.24,0.937378264
18/11/2022,-$0.00,$0.00,$0.00,$0.01,$0.01,-$0.01,-$0.01,-$0.02,$0.00,-$0.01,-$0.01,$0.02,-$0.01,-$0.01,-$0.03,-$0.01,$0.03,-$0.00,$0.01,$0.02,$0.00,$1.42,396.03,0.939224277
21/11/2022,$0.02,$0.02,-$0.00,$0.02,$0.02,$0.01,$0.02,-$0.07,$0.02,$0.00,-$0.01,$0.01,$0.02,-$0.01,$0.02,-$0.00,$0.01,-$0.06,$0.05,$0.03,$0.00,$1.43,394.59,0.937739588
22/11/2022,-$0.01,-$0.04,-$0.01,-$0.01,-$0.02,-$0.01,-$0.01,$0.01,-$0.02,-$0.00,-$0.01,-$0.05,-$0.02,-$0.03,-$0.01,-$0.01,-$0.01,$0.01,$0.01,-$0.03,-$0.01,$1.41,399.9,0.943199308
23/11/2022,-$0.01,-$0.02,-$0.01,-$0.01,-$0.01,-$0.01,-$0.01,$0.08,-$0.01,-$0.00,-$0.01,-$0.03,-$0.01,$0.01,-$0.01,$0.01,-$0.02,-$0.03,-$0.01,-$0.01,-$0.01,$1.41,402.42,0.945776013
25/11/2022,$0.02,$0.02,$0.00,$0.01,$0.01,-$0.00,$0.01,$0.00,-$0.01,-$0.00,-$0.00,$0.02,-$0.01,-$0.02,-$0.01,-$0.00,$0.02,$0.00,$0.01,$0.00,$0.00,$1.41,402.33,0.945684145
28/11/2022,$0.03,$0.03,$0.02,-$0.01,$0.01,$0.02,$0.02,-$0.00,$0.01,-$0.00,$0.00,$0.03,$0.02,$0.02,$0.01,$0.02,$0.02,$0.03,$0.00,$0.02,$0.02,$1.42,395.91,0.939100669
29/11/2022,$0.02,-$0.00,$0.01,$0.02,$0.01,-$0.02,-$0.01,$0.01,$0.01,$0.01,$0.01,$0.01,$0.00,$0.01,$0.01,-$0.00,$0.00,$0.01,$0.03,$0.01,$0.01,$1.43,395.23,0.938399827
30/11/2022,-$0.05,-$0.06,-$0.06,-$0.04,-$0.06,-$0.01,-$0.08,-$0.07,-$0.04,-$0.01,-$0.03,-$0.08,-$0.04,-$0.03,-$0.04,-$0.02,-$0.08,-$0.03,-$0.01,-$0.05,-$0.04,$1.39,407.68,0.951125117
1/12/2022,-$0.00,$0.00,$0.00,$0.01, $-   ,$0.01,-$0.02, $-   , $-   ,-$0.00,-$0.00,-$0.01,-$0.01,-$0.01,$0.02,$0.02,-$0.04,-$0.01,-$0.00,$0.00,$0.00,$1.39,407.38,0.950821088
2/12/2022,$0.00,$0.03,-$0.00,$0.01,$0.01,$0.01,-$0.03,-$0.00,-$0.00,-$0.00,-$0.01,$0.02,$0.00,-$0.00,$0.00,$0.00,-$0.01,-$0.01,$0.05,$0.01,$0.00,$1.39,406.91,0.950344522
5/12/2022,$0.01,$0.02,$0.02,$0.03,$0.01,$0.03,$0.01,$0.07,$0.02,$0.00,$0.01,$0.02,$0.01,$0.02,$0.00,$0.03,$0.02,$0.04,-$0.01,$0.02,$0.02,$1.41,399.59,0.942881698
6/12/2022,$0.03,$0.05,$0.02,$0.03,$0.03,-$0.00,$0.07,$0.01,$0.02,$0.02,-$0.00,$0.04,$0.02,$0.01,-$0.01,$0.00,$0.02,$0.04,-$0.02,$0.01,$0.02,$1.43,393.83,0.936954767
7/12/2022,$0.01,$0.00,$0.00,-$0.00,$0.02,$0.00,$0.00,$0.03,$0.01,-$0.01,-$0.01,-$0.01,$0.00,-$0.01,-$0.01,-$0.01,-$0.01,$0.00,$0.03,$0.01,$0.00,$1.43,393.16,0.936262174
8/12/2022,-$0.01,-$0.00,-$0.01,-$0.02,$0.01,-$0.01,-$0.01,$0.00,-$0.01,-$0.00,-$0.01,-$0.06,-$0.01,-$0.01,-$0.01,$0.00,-$0.01,-$0.00,$0.00,-$0.02,-$0.01,$1.42,396.24,0.939440538
9/12/2022,$0.00,$0.03,$0.01,$0.01,$0.01,$0.01,-$0.00,-$0.03,$0.00,$0.01,$0.00,$0.01,$0.01,$0.01,$0.02,-$0.01,-$0.03,-$0.01,$0.01,$0.01,$0.00,$1.42,393.28,0.936386269
12/12/2022,-$0.02,-$0.03,-$0.03,-$0.02,-$0.01,-$0.02,$0.01,$0.06,-$0.03,-$0.01,-$0.01,-$0.03,-$0.03,-$0.02,-$0.01,-$0.01,$0.02,-$0.01,-$0.00,-$0.02,-$0.01,$1.41,398.95,0.942225547
13/12/2022,-$0.01,-$0.01,-$0.02,-$0.02,-$0.02,$0.00,-$0.05,-$0.04,$0.01,-$0.01,$0.00,-$0.03,$0.00,-$0.01,$0.01,$0.00,-$0.02,-$0.00,$0.00,-$0.01,-$0.01,$1.40,401.97,0.945316558
14/12/2022,$0.02,$0.04,-$0.00,$0.01,$0.01,$0.01,-$0.01,-$0.03,-$0.00,-$0.00,-$0.00,$0.02,-$0.00,-$0.00,-$0.00,$0.01,$0.01,$0.01,$0.01,$0.01,$0.00,$1.41,399.4,0.942686966
15/12/2022,$0.05,$0.04,$0.03,$0.03,$0.05,$0.03,$0.05,$0.01,$0.03,$0.01,$0.01,$0.04,$0.03,$0.02,$0.02,-$0.01,$0.09,$0.04,$0.04,$0.03,$0.03,$1.44,389.63,0.932602066
16/12/2022,-$0.01,$0.02,$0.02,$0.01,$0.01,-$0.01,-$0.03,-$0.05,$0.00,$0.01,$0.00,$0.02,$0.00,$0.01,$0.01,$0.02,-$0.00,$0.00,-$0.01,-$0.03,$0.00,$1.44,383.27,0.925960001
19/12/2022,-$0.02,$0.01,$0.02,$0.03,-$0.02,$0.01,$0.04,-$0.00,$0.01,$0.00,$0.00,$0.02,$0.01,$0.02,$0.00,$0.00,$0.01,$0.05,-$0.00,$0.03,$0.01,$1.45,380.02,0.92254178
20/12/2022,-$0.00,$0.01,-$0.01,$0.00,$0.01,$0.00,-$0.02,-$0.08,-$0.00,-$0.00,-$0.00,$0.01,-$0.00,$0.01,$0.01,$0.00,$0.00,$0.01,$0.00,-$0.03,$0.00,$1.45,380.54,0.923089803
21/12/2022,$0.02,$0.04,-$0.01,$0.02,$0.01,-$0.01,-$0.02,-$0.00,-$0.01,-$0.01,-$0.01,-$0.03,-$0.01,-$0.01,-$0.01,-$0.02,-$0.03,-$0.00,-$0.01,-$0.01,-$0.01,$1.44,386.23,0.929058971
22/12/2022,-$0.02,$0.06,$0.03,$0.03,-$0.02,$0.01,$0.02,-$0.09,$0.01,$0.00,-$0.00,$0.07,$0.01,$0.01,$0.00,-$0.01,$0.00,-$0.00,$0.01,$0.01,$0.01,$1.45,380.72,0.923279405
23/12/2022,-$0.00,$0.01,-$0.00,$0.02,$0.02,-$0.00,-$0.01,-$0.02,-$0.00,-$0.00,-$0.00,-$0.01,-$0.01,-$0.01,-$0.01,-$0.00,$0.01,$0.02,-$0.01,-$0.01,$0.00,$1.44,382.91,0.925582177
27/12/2022,-$0.01,-$0.02,$0.01,-$0.03,$0.02,-$0.00,$0.01,-$0.12,-$0.00,$0.00,-$0.01,-$0.07,-$0.01,-$0.00,-$0.00,-$0.02,$0.04,$0.02,$0.01,$0.01,-$0.01,$1.44,381.4,0.923995221
28/12/2022,-$0.03,-$0.01,-$0.01,-$0.01,-$0.02,-$0.01,$0.01,$0.03,$0.01,$0.00,$0.01,-$0.01,$0.01,$0.01,$0.01,$0.01,$0.03,-$0.03,$0.01,$0.02,$0.00,$1.44,376.66,0.918990434
29/12/2022,$0.03,$0.04,$0.03,$0.03,$0.03,-$0.01,-$0.04,$0.08,-$0.01,-$0.01,-$0.00,$0.04,-$0.02,-$0.01,-$0.00,-$0.01,$0.05,$0.04,-$0.04,-$0.03,$0.01,$1.45,383.44,0.926138348
30/12/2022,$0.00,$0.00,$0.00,$0.00,$0.00,-$0.01,-$0.00,$0.01,$0.00,$0.01,$0.01,$0.00,$0.00,$0.01,-$0.00,-$0.00,-$0.01,$0.00,-$0.01,$0.00,$0.00,$1.45,382.43,0.925078098
3/1/2023,$0.04,$0.01,$0.00,-$0.02,-$0.01,-$0.01,-$0.04,$0.13,$0.00,-$0.01,-$0.00,-$0.02,$0.00,-$0.00,$0.02,-$0.02,-$0.00,-$0.02,-$0.05,-$0.00,$0.00,$1.45,380.82,0.923384718
4/1/2023,$0.01,-$0.01,$0.04,$0.01,$0.01,-$0.01,-$0.02,$0.05,-$0.02,-$0.01,-$0.00,$0.03,-$0.02,-$0.01,-$0.03,-$0.02,-$0.05,-$0.03,-$0.04,-$0.01,-$0.01,$1.44,383.76,0.926473939
5/1/2023,-$0.01,$0.04,-$0.03,$0.02,$0.02,$0.01,$0.00,$0.03,$0.01,$0.01,$0.01,$0.03,$0.01,$0.01,-$0.03,-$0.01,-$0.00,$0.00,$0.02,$0.04,$0.01,$1.45,379.38,0.921866707
6/1/2023,$0.04,-$0.03,$0.01,-$0.04,-$0.01,-$0.02,-$0.02,-$0.02,-$0.03,-$0.01,-$0.02,$0.04,-$0.04,-$0.01,$0.00,-$0.01,-$0.02,-$0.02,-$0.00,-$0.01,-$0.01,$1.44,388.08,0.93098901
9/1/2023,-$0.00,-$0.05,$0.01,-$0.01,-$0.01,$0.00,$0.00,-$0.06,-$0.00,$0.03,$0.01,-$0.05,-$0.01,-$0.00,$0.00,$0.02,$0.00,-$0.01,-$0.01,-$0.03,-$0.01,$1.43,387.86,0.930759765
10/1/2023,-$0.00,-$0.01,$0.01,-$0.03,-$0.00,-$0.01,-$0.03,$0.01,-$0.01,$0.00,$0.00,-$0.02,-$0.00,-$0.01,-$0.01,-$0.01,-$0.04,-$0.01,-$0.01,$0.01,-$0.01,$1.42,390.58,0.933588919
11/1/2023,-$0.02,-$0.01,-$0.03,-$0.06,-$0.03,-$0.01,$0.00,-$0.04,-$0.00,-$0.00,$0.01,-$0.01,-$0.02,-$0.03,$0.02,$0.02,$0.00,-$0.01,-$0.01,-$0.01,-$0.01,$1.41,395.52,0.938698799
12/1/2023,$0.00,-$0.02,-$0.01,-$0.00,$0.00,$0.00,-$0.03,-$0.00,-$0.01,-$0.01,$0.01,-$0.03,-$0.01,-$0.00,$0.00,-$0.02,-$0.01,-$0.04,-$0.02,-$0.00,-$0.01,$1.40,396.96,0.940181515
13/1/2023,-$0.01,-$0.00,-$0.00,-$0.03,-$0.01,-$0.02,-$0.00,$0.01,$0.00,-$0.00,-$0.01,-$0.02,$0.01,-$0.00,$0.01,-$0.00,-$0.01,$0.00,$0.00,$0.00,$0.00,$1.40,398.5,0.941763835
17/1/2023,-$0.01,-$0.01,-$0.00,$0.02,$0.01,$0.02,$0.01,-$0.07,$0.00,-$0.01,$0.00,-$0.05,$0.00,$0.01,-$0.01,$0.02,$0.02,-$0.01,-$0.01, $-   ,$0.00,$1.39,397.77,0.941014206
18/1/2023,$0.01,$0.01,$0.02,$0.01,$0.00,$0.03,$0.02,$0.02,$0.02,-$0.02,$0.03,$0.02,$0.02,$0.01,-$0.02,$0.02,-$0.00,$0.01,$0.04,$0.01,$0.01,$1.41,391.49,0.934532949
19/1/2023,-$0.00,$0.04,$0.02,$0.02,-$0.02,$0.01,-$0.02,$0.01,-$0.00,-$0.00,-$0.03,$0.04,$0.00,$0.04,$0.02,-$0.00,$0.03,-$0.00,$0.01,-$0.00,$0.01,$1.41,388.64,0.931572211
20/1/2023,-$0.02,-$0.03,-$0.04,-$0.04,-$0.05,-$0.00,-$0.02,-$0.05,-$0.02,-$0.00,$0.00,-$0.06,-$0.02,$0.01,-$0.00,$0.00,-$0.08,-$0.04,-$0.03,-$0.04,-$0.03,$1.39,395.88,0.939069764
23/1/2023,-$0.02,-$0.09,-$0.01,-$0.00,-$0.02,-$0.02,-$0.03,-$0.07,$0.00,-$0.00,-$0.01,-$0.07,-$0.01,-$0.00,$0.00,$0.01,-$0.04,-$0.02,-$0.01,-$0.02,-$0.02,$1.36,400.63,0.943946677
24/1/2023,-$0.01,$0.02,$0.00,$0.01,$0.02,-$0.01,$0.00,-$0.00,$0.00, $-   ,$0.01,-$0.00,-$0.00,-$0.01,-$0.01,-$0.02,-$0.02,-$0.00,-$0.00,$0.01,$0.00,$1.36,400.2,0.943506539
25/1/2023,$0.00,-$0.00,$0.01,-$0.01,$0.03,-$0.00,$0.01,-$0.00,-$0.00,$0.01,-$0.00,-$0.00,-$0.01,$0.00,-$0.00,$0.00,-$0.01,-$0.02,$0.01,$0.01,$0.00,$1.36,400.35,0.943660106
26/1/2023,-$0.01,-$0.00,-$0.03,-$0.02,-$0.02,-$0.01,-$0.04,-$0.10,$0.00,$0.00,-$0.00,-$0.02,$0.01,$0.01,$0.00,$0.00,$0.01,-$0.01,-$0.02,-$0.02,-$0.01,$1.35,404.75,0.948150333
27/1/2023,-$0.01,-$0.00,-$0.00,-$0.03,-$0.02,-$0.00,-$0.03,-$0.10,-$0.03,-$0.00,-$0.00,-$0.03,$0.01,-$0.01,$0.01,-$0.01,$0.01,$0.00,-$0.01,-$0.01,-$0.01,$1.34,405.68,0.949095863
30/1/2023,$0.02,$0.04,$0.02,$0.02,$0.02,$0.01,$0.03,$0.07,$0.01,-$0.04,$0.00,$0.06,$0.01,$0.01,$0.00,-$0.01,$0.02,$0.02,$0.03,$0.02,$0.02,$1.35,400.59,0.943905745
31/1/2023,-$0.01,-$0.04,-$0.02,-$0.03,-$0.02,-$0.01,-$0.01,-$0.04,-$0.00,$0.01,$0.01,-$0.02,$0.00,-$0.03,-$0.03,-$0.01,-$0.00,-$0.01,-$0.02,-$0.02,-$0.01,$1.34,406.48,0.949908242
1/2/2023,-$0.01,-$0.12,-$0.02,-$0.02,-$0.02,$0.00,-$0.03,-$0.05,-$0.00,$0.01,-$0.01,-$0.07,-$0.01,-$0.01,$0.00,-$0.00,-$0.02,-$0.01,-$0.02,-$0.04,-$0.02,$1.32,410.8,0.954279539
2/2/2023,-$0.04,-$0.04,-$0.05,-$0.07,-$0.07,$0.00,-$0.21,-$0.04,$0.01,$0.00,$0.01,-$0.04,-$0.00,-$0.04,$0.05,-$0.00,-$0.01,-$0.03,-$0.05,-$0.02,-$0.03,$1.29,416.78,0.960287848
3/2/2023,-$0.02,$0.03,$0.02,$0.09,$0.03,-$0.02,$0.01,-$0.01,-$0.00,$0.01,-$0.00,$0.03,$0.00,$0.02,$0.00,$0.01,$0.00,$0.02,$0.02,$0.03,$0.01,$1.30,412.35,0.955841601
6/2/2023,$0.02,$0.03,$0.01,$0.01,$0.02,-$0.01,$0.00,-$0.02,$0.00,$0.01,$0.01,$0.00,$0.00,$0.01,-$0.01,$0.01,$0.01,$0.01,$0.04,$0.01,$0.01,$1.31,409.83,0.953300293
7/2/2023,-$0.02,-$0.03,-$0.04,$0.00,-$0.05,-$0.01,-$0.03,-$0.01,-$0.01,-$0.00,$0.01,-$0.05,-$0.01,$0.01,-$0.00,$0.02,-$0.00,-$0.02,-$0.01,-$0.02,-$0.01,$1.29,415.19,0.958695107
8/2/2023,$0.02,$0.01,$0.00,$0.02,$0.08,$0.01,$0.04,-$0.02,$0.00,-$0.00,$0.01,-$0.00,$0.01,$0.01,-$0.01,$0.00,-$0.01,-$0.00,$0.04,$0.01,$0.01,$1.31,410.65,0.954128195
9/2/2023,$0.01,$0.02,$0.01,$0.02,$0.04,$0.02,$0.03,-$0.03,$0.00,$0.01,$0.01,-$0.01,-$0.00,$0.02,-$0.01,$0.02,$0.01,$0.01,$0.02,$0.01,$0.01,$1.32,407.09,0.950527074
10/2/2023,-$0.00,$0.02,$0.00,$0.01,$0.00,-$0.00,$0.02,$0.05,$0.01,$0.00,$0.01,$0.05,$0.01,-$0.00,-$0.02,-$0.01,$0.04,$0.02,-$0.03,$0.01,$0.01,$1.33,408.04,0.951489784
13/2/2023,-$0.02,-$0.02,-$0.03,-$0.02,-$0.00,-$0.01,-$0.03,$0.01,-$0.01,-$0.00,-$0.01,-$0.02,-$0.01,-$0.02,-$0.00,-$0.01,-$0.03,$0.00,$0.02,-$0.01,-$0.01,$1.31,412.83,0.956324663
14/2/2023,$0.00,-$0.03,-$0.00,-$0.00,-$0.00,-$0.00,-$0.00,-$0.07,-$0.00,$0.00,$0.01,-$0.05,$0.00,$0.02,$0.01,-$0.00,-$0.00, $-   ,$0.03,-$0.01,-$0.01,$1.31,412.64,0.956133489
15/2/2023,-$0.01,$0.01,$0.01,-$0.01,-$0.02,-$0.00,$0.01,-$0.02,$0.00,$0.02,$0.00,$0.01,$0.00,-$0.01,$0.00,-$0.00,-$0.00,-$0.01,-$0.01,$0.01,$0.00,$1.31,413.98,0.957480707
16/2/2023,$0.01,$0.06,$0.03,$0.03,$0.01,$0.01,$0.03,$0.06,$0.01,-$0.01,$0.01,$0.03,$0.01,-$0.00,$0.01,$0.01,$0.03,$0.03,$0.02,$0.03,$0.02,$1.33,408.28,0.951732794
