Date,AAPL,AMD,MSFT,AMZN,GOOGL,JPM,META,TSLA,V,JNJ,PG,NVDA,MA,HD,UNH,VZ,NFLX,DIS,PYPL,ADBE,AVG,Cumulative_Sum,SPY,Returns
17/2/2023,$0.01,$0.02,$0.02,$0.01,$0.01,-$0.00,-$0.00,-$0.03,$0.01,$0.01,-$0.02,$0.03,$0.02,$0.01,-$0.02,-$0.01,$0.01,$0.01,$0.03,$0.02,$0.01,$1.33,407.26,0.950699442
21/2/2023,$0.03,$0.02,$0.02,$0.03,$0.03,$0.02,$0.00,$0.05,$0.01,$0.02,$0.00,$0.03,-$0.01,$0.07,$0.02,$0.03,$0.03,$0.03,$0.01,$0.03,$0.02,$1.36,399.09,0.942369131
22/2/2023,-$0.00,$0.00,$0.00,-$0.01,$0.00,$0.01,$0.01,-$0.02,-$0.00,-$0.00,-$0.00,-$0.00,-$0.00,$0.00,$0.00,$0.00,$0.01,$0.00,$0.00,-$0.01,$0.00,$1.36,398.54,0.941804888
23/2/2023,-$0.00,-$0.04,-$0.01,-$0.00,$0.01,-$0.01,-$0.01,-$0.01,$0.01,-$0.00,$0.00,-$0.13,$0.00,$0.01,-$0.01,-$0.02,$0.03,-$0.00,$0.00,$0.00,-$0.01,$1.35,400.66,0.943977374
24/2/2023,$0.02,$0.02,$0.02,$0.02,$0.02,-$0.01,$0.01,$0.03,$0.01,-$0.01,$0.01,$0.02,-$0.01,-$0.01,$0.02,$0.01,-$0.02,$0.01,$0.02,$0.08,$0.01,$1.36,396.38,0.939584677
27/2/2023,-$0.01,-$0.01,-$0.00,-$0.00,$0.01,-$0.01,$0.01,-$0.05,$0.00,-$0.00,$0.00,-$0.01,$0.01,-$0.00,$0.00,$0.00,$0.02,$0.00,$0.00,$0.01,$0.00,$1.36,397.73,0.940973108
28/2/2023,$0.00,$0.00,$0.00,-$0.01,-$0.00,-$0.01,-$0.03,$0.01,$0.00,-$0.02,$0.01,$0.01,-$0.00,$0.00,$0.02,-$0.00,-$0.00,$0.01,-$0.00,$0.01,$0.00,$1.36,396.26,0.939461131
1/3/2023,$0.01,$0.00,$0.01,$0.02,-$0.00,$0.01,$0.01,$0.01,$0.01,-$0.00,$0.00,$0.02,-$0.01,-$0.02,$0.00,-$0.01,-$0.03,-$0.01,$0.00,-$0.00,$0.00,$1.36,394.74,0.937894386
2/3/2023,-$0.00,-$0.03,-$0.02,-$0.00,-$0.02,$0.01,-$0.01,$0.06,$0.00,-$0.00,-$0.02,-$0.03,$0.01,$0.01,-$0.01,$0.00,-$0.01,$0.00,-$0.00,$0.03,$0.00,$1.36,397.81,0.941055302
3/3/2023,-$0.03,-$0.01,-$0.02,-$0.03,-$0.02,-$0.02,-$0.06,-$0.04,$0.02,$0.01,-$0.01,-$0.02,-$0.02,$0.02,-$0.00,-$0.00,$0.01,$0.02,-$0.03,-$0.03,-$0.01,$1.35,404.19,0.947580388
6/3/2023,-$0.02,$0.00,-$0.01,$0.01,-$0.02,$0.01,$0.00,$0.02,-$0.01,-$0.01,$0.00,$0.01,-$0.01,$0.00,-$0.00,-$0.00,-$0.01,$0.00,-$0.01,-$0.01,$0.00,$1.35,404.47,0.947865416
7/3/2023,$0.01,-$0.01,$0.01,$0.00,$0.01,$0.03,$0.00,$0.03,$0.02,$0.01,$0.02,$0.01,$0.02,$0.03,$0.01,-$0.01,-$0.01,$0.02,$0.02,$0.01,$0.01,$1.36,398.27,0.941527734
8/3/2023,-$0.01,-$0.04,$0.00,-$0.00,-$0.00,-$0.01,-$0.00,$0.03,$0.00,$0.01,-$0.00,-$0.04,$0.00,-$0.00,$0.01,-$0.01,$0.01,-$0.00,-$0.01,-$0.00,$0.00,$1.35,398.92,0.942194776
9/3/2023,$0.02,$0.02,$0.01,$0.02,$0.02,-$0.06,$0.02,$0.05,$0.01,$0.01,$0.01,$0.03,$0.01,$0.01,-$0.01,-$0.03,$0.05,$0.03,-$0.00,$0.02,$0.01,$1.37,391.56,0.934605515
10/3/2023,$0.01,$0.02,$0.01,$0.02,$0.02,$0.03,$0.01,$0.00,$0.02,$0.00,$0.00,$0.02,$0.02,$0.01,-$0.01,$0.00,-$0.02,-$0.03,$0.03,$0.03,$0.01,$1.38,385.91,0.928724597
13/3/2023,-$0.01,$0.01,-$0.02,-$0.02,-$0.01,-$0.02,-$0.01,$0.01,-$0.01,-$0.01,-$0.01,$0.00,-$0.01,-$0.00,$0.01,-$0.00,$0.00,-$0.01,$0.01,$0.02,$0.00,$1.37,385.36,0.928149524
14/3/2023,-$0.01,-$0.06,-$0.03,-$0.03,-$0.03,$0.03,-$0.07,$0.05,$0.02,-$0.01,-$0.01,-$0.05,$0.02,$0.00,$0.00,$0.01,$0.00,$0.01,-$0.01,-$0.03,-$0.01,$1.36,391.73,0.934781716
15/3/2023,-$0.00,-$0.03,-$0.02,-$0.01,-$0.02,-$0.05,-$0.02,$0.02,$0.01,-$0.00,-$0.01,-$0.01,$0.01,-$0.01,-$0.00,-$0.00,-$0.03,-$0.00,-$0.01,-$0.00,-$0.01,$1.35,389.28,0.932238145
16/3/2023,-$0.02,-$0.07,-$0.04,-$0.04,-$0.04,$0.02,-$0.04,-$0.02,-$0.01,$0.00,-$0.01,-$0.05,$0.00,$0.00,-$0.01,$0.01,-$0.02,$0.01,-$0.01,-$0.06,-$0.02,$1.33,396.11,0.93930667
17/3/2023,$0.01,-$0.01,-$0.01,$0.01,-$0.01,-$0.04,$0.05,$0.02,$0.00,$0.01,-$0.00,-$0.01,-$0.00,-$0.01,$0.01,$0.01,$0.02,$0.01,$0.02,-$0.01,$0.00,$1.34,389.99,0.932976191
20/3/2023,-$0.02,$0.01,$0.03,$0.01,$0.00,$0.01,-$0.01,-$0.02,-$0.00,-$0.01,-$0.02,-$0.01,$0.00,-$0.00,-$0.02,-$0.02,-$0.01,-$0.01,-$0.00,-$0.01,$0.00,$1.33,393.74,0.936861771
21/3/2023,-$0.01,$0.01,-$0.01,-$0.03,-$0.04,$0.03,-$0.02,-$0.08,-$0.02, $-   ,$0.01,-$0.01,-$0.01,-$0.00,-$0.01,-$0.01,-$0.00,-$0.02,-$0.05,-$0.03,-$0.02,$1.32,398.91,0.942184518
22/3/2023,$0.01,-$0.02,$0.01,$0.02,$0.01,$0.03,$0.01,$0.03,$0.01,$0.02,$0.00,-$0.01,$0.01,$0.02,$0.01,$0.01,$0.04,$0.02,$0.03,$0.03,$0.01,$1.33,392.11,0.935175423
23/3/2023,-$0.01,-$0.03,-$0.02,-$0.00,-$0.02,-$0.00,-$0.02,-$0.01,-$0.01,-$0.00,$0.00,-$0.03,-$0.01,-$0.00,$0.01,-$0.00,-$0.09,-$0.01,$0.02,-$0.02,-$0.01,$1.32,393.17,0.936272516
24/3/2023,-$0.01,$0.02,-$0.01,$0.01,$0.00,-$0.02,-$0.01,$0.01,$0.01,-$0.01,-$0.02,$0.02,$0.01,$0.00,-$0.01,-$0.01,-$0.02,$0.02,-$0.02,-$0.02,$0.00,$1.32,395.75,0.938935827
27/3/2023,$0.01,$0.01,$0.02,$0.00,$0.03,$0.03,$0.02,-$0.01,-$0.00,-$0.00,$0.01,$0.01,-$0.01,$0.01,-$0.01,-$0.01,$0.00,-$0.02,$0.01,$0.00,$0.00,$1.32,396.49,0.939697908
28/3/2023,$0.00,$0.02,$0.00,$0.01,$0.01,-$0.00,$0.01,$0.01,$0.01,$0.01,-$0.00,$0.00,$0.00,$0.00,$0.02,$0.00,$0.01,$0.01,$0.01,-$0.00,$0.01,$1.33,395.6,0.938781252
29/3/2023,-$0.02,-$0.02,-$0.02,-$0.03,-$0.00,-$0.00,-$0.02,-$0.02,-$0.01,-$0.01,-$0.00,-$0.02,-$0.01,-$0.01,$0.01,-$0.01,-$0.03,-$0.02,-$0.02,-$0.02,-$0.01,$1.31,401.35,0.944683054
30/3/2023,-$0.01,-$0.02,-$0.01,-$0.02,$0.00,$0.00,-$0.01,-$0.01,$0.00,-$0.00,-$0.00,-$0.01,$0.00,-$0.01,-$0.01,-$0.00,-$0.02,-$0.01,-$0.00,-$0.01,-$0.01,$1.31,403.7,0.94708132
31/3/2023,-$0.02,-$0.00,-$0.01,-$0.01,-$0.03,-$0.01,-$0.02,-$0.06,-$0.01,-$0.01,-$0.01,-$0.01,-$0.01,-$0.03,-$0.01,-$0.01,-$0.02,-$0.02,-$0.02,-$0.01,-$0.02,$1.29,409.39,0.952855667
3/4/2023,-$0.01,$0.01,$0.00,$0.01,-$0.01,$0.00,-$0.01,$0.06,-$0.02,-$0.01,-$0.01,-$0.01,-$0.01,-$0.01,-$0.04,-$0.01,-$0.01,$0.00,$0.01,$0.01,$0.00,$1.29,410.95,0.954430852
4/4/2023,$0.00,$0.01,$0.00,-$0.01,-$0.00,$0.01,-$0.01,$0.01,$0.01,-$0.01,-$0.00,$0.02,$0.01,$0.01,$0.00,-$0.01,$0.00,$0.00,$0.00,-$0.01,$0.00,$1.29,408.67,0.952127514
5/4/2023,$0.01,$0.04,$0.01,$0.03,$0.00,$0.01,$0.02,$0.04,-$0.00,-$0.04,-$0.01,$0.02,$0.00,$0.02,-$0.03,-$0.01,$0.01,-$0.00,$0.02,$0.01,$0.01,$1.30,407.6,0.951044055
6/4/2023,-$0.01,$0.00,-$0.03,-$0.01,-$0.04,$0.00,-$0.02,$0.00,$0.01,$0.00,-$0.01,-$0.01,$0.01,$0.00,-$0.01,$0.02,$0.01,-$0.00,-$0.02,$0.00,$0.00,$1.29,409.19,0.952653475
10/4/2023,$0.02,-$0.03,$0.01,-$0.00,$0.02,-$0.00,$0.01,$0.00,-$0.00,$0.01,$0.01,-$0.02,$0.00,-$0.01,-$0.00,$0.00,$0.00,-$0.01,$0.01,$0.01,$0.00,$1.29,409.61,0.953078014
11/4/2023,$0.01,$0.02,$0.02,$0.02,$0.01,-$0.00,$0.00,-$0.01,-$0.01,$0.00,$0.00,$0.02,-$0.01,-$0.01,-$0.01,-$0.00,$0.00,$0.00,$0.01,$0.01,$0.00,$1.30,409.72,0.953189162
12/4/2023,$0.00,$0.02,-$0.00,$0.02,$0.01,$0.00,-$0.00,$0.03,$0.00,$0.00,-$0.00,$0.03,$0.01,$0.01,-$0.00,$0.01,$0.02,$0.03,$0.00,$0.00,$0.01,$1.31,408.05,0.951499911
13/4/2023,-$0.03,$0.00,-$0.02,-$0.05,-$0.03,-$0.00,-$0.03,-$0.03,-$0.02,-$0.01,-$0.00,$0.00,-$0.02,-$0.01,-$0.01,-$0.00,-$0.04,-$0.03,-$0.03,-$0.02,-$0.02,$1.29,413.47,0.956968251
14/4/2023,$0.00,$0.00,$0.01,-$0.00,-$0.01,-$0.07,-$0.01,$0.00,-$0.01,$0.00,$0.01,-$0.01,-$0.01,-$0.00,$0.03,$0.00,$0.02,$0.01,-$0.01,-$0.00,$0.00,$1.28,412.46,0.955952331
17/4/2023,-$0.00,$0.02,-$0.01,-$0.00,$0.03,-$0.01,$0.01,-$0.01,$0.00,$0.00,-$0.00,-$0.01,-$0.00,-$0.01,$0.01,-$0.01,$0.02,-$0.00,-$0.01,$0.00,$0.00,$1.29,413.94,0.957440527
18/4/2023,-$0.01,$0.00,$0.00,$0.00,$0.01,-$0.01,$0.00,$0.01,-$0.00,$0.03,-$0.00,-$0.02,$0.00,-$0.01,$0.00,$0.01,-$0.00,-$0.01,$0.01,$0.00,$0.00,$1.29,414.21,0.957711698
19/4/2023,-$0.01,-$0.00,-$0.00,-$0.02,$0.00,$0.00,$0.01,$0.02,$0.00,-$0.01,-$0.00,-$0.01,-$0.00,$0.01,$0.04,$0.01,$0.03,$0.02,$0.01,-$0.01,$0.01,$1.29,414.14,0.957641404
20/4/2023,$0.01,-$0.00,$0.01,$0.00,-$0.01,$0.00,$0.01,$0.10,-$0.01,-$0.01,$0.00,$0.03,-$0.01,-$0.01,-$0.00,$0.04,-$0.01,$0.01,$0.02,-$0.00,$0.01,$1.30,411.88,0.955368295
21/4/2023,$0.01,$0.02,$0.00,-$0.03,-$0.00,$0.00,$0.00,$0.01,$0.00,$0.01,-$0.03,-$0.00,-$0.00,-$0.00,$0.01,-$0.00,-$0.01,-$0.02,-$0.01,$0.01,$0.00,$1.30,412.2,0.955690579
24/4/2023,-$0.00,-$0.01,$0.01,$0.01,-$0.01,-$0.00,$0.00,-$0.02,$0.01,-$0.01,-$0.00,$0.00,$0.00,-$0.01,-$0.01,$0.01,-$0.00,-$0.00,-$0.00,$0.00,$0.00,$1.30,412.63,0.956123426
25/4/2023,$0.01,-$0.04,$0.02,$0.03,$0.02,$0.02,$0.02,-$0.01,$0.01,-$0.01,-$0.00,$0.03,$0.02,$0.02,-$0.01,-$0.01,$0.02,$0.02,$0.03,$0.02,$0.01,$1.31,406.08,0.949502166
26/4/2023,$0.00,$0.03,-$0.07,-$0.02,$0.00,$0.02,-$0.01,-$0.04,$0.01,$0.02,$0.01,-$0.03,$0.00,$0.03,$0.02,$0.01,$0.00,$0.01,$0.00,$0.02,$0.00,$1.31,404.36,0.947753454
27/4/2023,-$0.03,$0.02,-$0.03,-$0.05,-$0.04,-$0.01,-$0.13,$0.04,-$0.00,-$0.00,-$0.01,-$0.01,-$0.02,-$0.02,-$0.02,-$0.05,-$0.01,-$0.03,$0.03,$0.02,-$0.02,$1.29,412.41,0.955902001
28/4/2023,-$0.01,-$0.02,-$0.01,$0.04,$0.00,-$0.01,-$0.01,$0.03,-$0.02,-$0.00,$0.00,-$0.02,-$0.02,-$0.02,-$0.00,-$0.00,-$0.01,-$0.03,-$0.02,-$0.02,-$0.01,$1.29,415.93,0.959436811
1/5/2023,$0.00,-$0.00,$0.01,$0.03,$0.00,-$0.02,-$0.01,$0.02,$0.00,$0.00,-$0.00,-$0.04,$0.00,$0.01,-$0.01,$0.00,$0.02,$0.00,$0.01,$0.01,$0.00,$1.29,415.51,0.959015935
2/5/2023,$0.01,-$0.00,$0.00,-$0.02,$0.02,$0.02,$0.02,$0.01,$0.02,-$0.01,$0.00,$0.02,$0.01,$0.01,$0.00,$0.03,$0.02,$0.02,$0.04,$0.01,$0.01,$1.30,410.84,0.954319892
3/5/2023,$0.01,$0.10,$0.00,-$0.00,-$0.00,$0.02,$0.01,-$0.00,$0.00,$0.01,$0.00,$0.01,$0.00,$0.00,$0.01,-$0.01,$0.01,-$0.00,$0.01,$0.07,$0.01,$1.31,408.02,0.95146953
4/5/2023,$0.01,$0.06,-$0.00,-$0.00,$0.01,$0.01,$0.01,-$0.00,$0.00,$0.00,$0.00,$0.01,-$0.00,$0.03,$0.00,$0.02,-$0.00,$0.03,$0.01,-$0.03,$0.01,$1.32,405.13,0.948536827
5/5/2023,-$0.05,-$0.04,-$0.02,-$0.02,-$0.01,-$0.02,$0.00,-$0.05,-$0.03,-$0.00,-$0.00,-$0.04,-$0.02,-$0.01,-$0.01,-$0.01,-$0.01,-$0.03,$0.04,$0.04,-$0.01,$1.30,412.63,0.956123426
8/5/2023,$0.00,-$0.06,$0.01,-$0.00,-$0.02,-$0.00,-$0.00,-$0.01,-$0.00,$0.00,$0.00,-$0.02,-$0.00,$0.01,$0.00, $-   ,-$0.03,-$0.02,-$0.01,-$0.01,-$0.01,$1.30,412.74,0.956234113
9/5/2023,$0.01,-$0.00,$0.01,-$0.01,$0.00,$0.00,-$0.00,$0.02,-$0.00,$0.01,$0.01,$0.02,$0.01,-$0.01,$0.00,$0.01,-$0.00,$0.01,$0.14,-$0.00,$0.01,$1.31,410.93,0.954410678
10/5/2023,-$0.01,-$0.02,-$0.02,-$0.03,-$0.04,-$0.00,$0.00,$0.00,$0.01,-$0.00,-$0.00,-$0.01,$0.00,$0.01,$0.00,-$0.00,-$0.01,$0.01,-$0.04,$0.00,-$0.01,$1.30,412.85,0.956344783
11/5/2023,-$0.00,-$0.00,$0.01,-$0.02,-$0.04,$0.00,-$0.01,-$0.02,$0.00,$0.00,-$0.00,$0.01,-$0.00,$0.00,$0.00,$0.00,-$0.03,$0.09,$0.01,-$0.01,$0.00,$1.30,412.13,0.955620091
12/5/2023,$0.01,$0.02,$0.00,$0.02,-$0.01,$0.01,$0.01,$0.02,-$0.00,$0.00,-$0.01,$0.01,$0.00,-$0.01,-$0.01,$0.00,$0.01,-$0.00,-$0.04,-$0.02,$0.00,$1.30,411.59,0.955076102
15/5/2023,$0.00,-$0.02,-$0.00,-$0.01,$0.01,-$0.01,-$0.02,$0.01,-$0.01,$0.01,-$0.00,-$0.02,-$0.00,$0.01,$0.01,$0.02,$0.01,$0.01,$0.01,$0.03,$0.00,$1.30,413.01,0.956505729
16/5/2023, $-   ,-$0.04,-$0.01,-$0.02,-$0.03,$0.01,$0.00,-$0.00,$0.01,-$0.00,$0.00,-$0.01,$0.01,$0.02,$0.01,-$0.02,$0.01,-$0.02,-$0.02,$0.00,$0.00,$1.30,410.25,0.953724457
17/5/2023,-$0.00,-$0.02,-$0.01,-$0.02,-$0.01,-$0.03,-$0.02,-$0.04,-$0.01,-$0.00,$0.00,-$0.03,-$0.02,$0.04,-$0.01,$0.00,-$0.02,$0.02,$0.01,-$0.03,-$0.01,$1.29,415.23,0.958735218
18/5/2023,-$0.01,-$0.04,-$0.01,-$0.02,-$0.02,-$0.01,-$0.02,-$0.02,-$0.00,-$0.00,$0.02,-$0.05,-$0.01,-$0.01,$0.01,-$0.00,-$0.09,$0.01,-$0.00,-$0.01,-$0.01,$1.27,419.23,0.962735358
19/5/2023,-$0.00,$0.02,$0.00,$0.02,$0.00,$0.00,$0.00,-$0.02,$0.00,$0.00,-$0.00,$0.01,$0.02,$0.01,$0.00,-$0.00,$0.02,$0.03,-$0.01,-$0.03,$0.00,$1.28,418.62,0.962126736
22/5/2023,$0.01,-$0.02,-$0.01,$0.01,-$0.02,$0.01,-$0.01,-$0.05,$0.01,-$0.01,$0.03,$0.00,$0.00,$0.00,-$0.00,-$0.00,$0.01,$0.01,$0.03,-$0.00,$0.00,$1.28,418.79,0.962296403
23/5/2023,$0.02,-$0.00,$0.02,$0.00,$0.02,$0.01,$0.01,$0.02,$0.03,-$0.00,-$0.01,$0.02,$0.03,-$0.01,$0.00,$0.01,$0.02,-$0.02,$0.02,$0.00,$0.01,$1.28,414.09,0.95759119
24/5/2023,-$0.00,-$0.00,$0.00,-$0.02,$0.01,$0.01,-$0.01,$0.02,-$0.01,-$0.00,-$0.01,$0.00,$0.01,$0.01,-$0.00,$0.01,-$0.02,-$0.01,$0.00,$0.01,$0.00,$1.29,411.09,0.954572049
25/5/2023,-$0.01,-$0.11,-$0.04,$0.02,-$0.02,-$0.00,-$0.01,-$0.01,$0.01,-$0.01,-$0.01,-$0.22,$0.00,$0.02,$0.01,-$0.03,$0.02,-$0.01,$0.04,-$0.07,-$0.02,$1.26,414.65,0.958153391
26/5/2023,-$0.01,-$0.05,-$0.02,-$0.04,-$0.01,-$0.01,-$0.04,-$0.05,$0.01,-$0.00,$0.00,-$0.03,-$0.01,-$0.02,$0.01,$0.01,-$0.05,$0.00,-$0.01,-$0.06,-$0.02,$1.24,420.02,0.963522829
30/5/2023,-$0.01,$0.01,$0.01,-$0.01,$0.01,-$0.00,-$0.00,-$0.04,$0.02,$0.00,-$0.02,-$0.03,$0.02,$0.00,$0.00,-$0.00,-$0.04,-$0.01,-$0.03,-$0.00,-$0.01,$1.24,420.18,0.963682215
31/5/2023,$0.00,$0.06,$0.01,$0.01,$0.01,$0.01,-$0.01,-$0.01,-$0.00,$0.00,-$0.00,$0.06,-$0.01,$0.03,-$0.02,$0.02,-$0.01,$0.00,$0.00,-$0.00,$0.01,$1.24,417.85,0.961357759
1/6/2023,-$0.02,-$0.01,-$0.01,-$0.02,-$0.01,-$0.01,-$0.03,-$0.02,$0.02,-$0.00,$0.01,-$0.05,$0.02,$0.02,-$0.01,-$0.00,-$0.02,-$0.01,-$0.02,-$0.02,-$0.01,$1.24,421.82,0.965313944
2/6/2023,-$0.00,$0.01,-$0.01,-$0.01,-$0.01,-$0.02, $-   ,-$0.03,-$0.01,$0.02,$0.02,$0.01,-$0.01,-$0.03,-$0.01,$0.03,$0.01,-$0.02,-$0.01,-$0.02,-$0.01,$1.23,427.92,0.971351884
5/6/2023,$0.01,-$0.00,-$0.00,-$0.01,-$0.01,$0.01,$0.00,-$0.02,$0.01,-$0.01,$0.00,$0.00,$0.01,$0.01,$0.00,-$0.00,-$0.01,-$0.00,-$0.01,$0.01,$0.00,$1.23,427.1,0.970543072
6/6/2023,$0.00,-$0.05,$0.01,-$0.01,-$0.01,-$0.00,$0.00,-$0.02,-$0.01,$0.00,$0.01,$0.01,-$0.03,-$0.01,$0.02,$0.01,$0.01,-$0.01,-$0.01,$0.00,$0.00,$1.23,428.03,0.971460316
7/6/2023,$0.01,$0.05,$0.03,$0.04,$0.04,-$0.01,$0.03,-$0.01,$0.01,-$0.00,-$0.00,$0.03,$0.02,-$0.02,$0.01,-$0.02,-$0.00,-$0.00,$0.02,$0.03,$0.01,$1.24,426.55,0.970000083
8/6/2023,-$0.02,-$0.03,-$0.01,-$0.02,$0.00,-$0.00,-$0.00,-$0.04,$0.01,-$0.01,-$0.01,-$0.03,$0.01,$0.00,-$0.02,-$0.00,-$0.02,-$0.00,-$0.00,-$0.05,-$0.01,$1.23,429.13,0.972543775
9/6/2023,-$0.00,-$0.03,-$0.00,$0.01,-$0.00,-$0.00,-$0.00,-$0.04,-$0.00,$0.00,-$0.00,-$0.01,-$0.00,$0.01,-$0.01,-$0.00,-$0.03,$0.01,$0.01,-$0.03,-$0.01,$1.22,429.9,0.973301262
12/6/2023,-$0.02,-$0.03,-$0.02,-$0.03,-$0.01,$0.00,-$0.02,-$0.02,-$0.01,$0.00,$0.01,-$0.02,-$0.02,-$0.01,$0.00,-$0.00,-$0.01,-$0.01,-$0.00,-$0.04,-$0.01,$1.21,433.8,0.977126145
13/6/2023,$0.00,$0.04,-$0.01,-$0.00,-$0.00,-$0.01,-$0.00,-$0.03,$0.01,-$0.01,$0.00,-$0.04,$0.01,$0.00,$0.00,$0.00,-$0.03,-$0.01,$0.00,-$0.01,$0.00,$1.20,436.66,0.979918712
14/6/2023,-$0.00,-$0.02,-$0.01,$0.00,$0.00,$0.00,-$0.01,$0.01,-$0.00,-$0.01,-$0.01,-$0.05,-$0.01,$0.00,$0.07,-$0.01,-$0.01,$0.02,-$0.00,-$0.00,$0.00,$1.20,437.18,0.980425339
15/6/2023,-$0.01,$0.02,-$0.03,-$0.01,-$0.01,-$0.01,-$0.03,$0.00,-$0.01,-$0.01,-$0.01,$0.01,-$0.01,-$0.01,$0.01,-$0.02,-$0.01,-$0.01,-$0.03,-$0.02,-$0.01,$1.19,442.6,0.985685778
16/6/2023,$0.01,$0.03,$0.02,$0.01,$0.01,-$0.00,$0.00,-$0.02,-$0.01,-$0.00,-$0.01,-$0.00,$0.01,$0.01,-$0.02,-$0.00,$0.03,$0.02,-$0.01,-$0.01,$0.00,$1.20,439.46,0.982642688
20/6/2023,-$0.00,$0.01,$0.01,-$0.00,$0.00,$0.01,-$0.01,-$0.05,$0.01,$0.00,$0.01,-$0.03,$0.01,-$0.00,$0.02,$0.02,-$0.01,$0.02,-$0.04,$0.02,$0.00,$1.20,437.18,0.980425339
21/6/2023,$0.01,$0.06,$0.01,$0.01,$0.02,$0.00,$0.01,$0.06,-$0.00,$0.00,-$0.01,$0.02,-$0.00,$0.00,-$0.02,-$0.00,$0.02,$0.01,$0.01,$0.02,$0.01,$1.21,434.94,0.978240511
