Date,AAPL,AMD,MSFT,AMZN,GOOGL,JPM,META,TSLA,V,JNJ,PG,NVDA,MA,HD,UNH,VZ,NFLX,DIS,PYPL,ADBE,AVG,Cumulative_Sum,SPY,Returns
22/6/2023,-$0.02,$0.01,-$0.02,-$0.04,-$0.02,$0.02,-$0.01,-$0.02,-$0.01,-$0.01,-$0.00,$0.00,-$0.00,-$0.00,-$0.00,-$0.00,$0.00,$0.00,-$0.01,-$0.00,-$0.01,$1.20,436.51,0.979772507
23/6/2023,$0.00,$0.01,$0.01,$0.01,$0.01,$0.01,-$0.01,$0.03,-$0.01,$0.00,$0.01,$0.02,-$0.01,$0.00,$0.00,$0.01,-$0.00,$0.00,$0.02,-$0.01,$0.01,$1.21,433.21,0.976548762
26/6/2023,$0.01,$0.02,$0.02,$0.02,$0.03,-$0.00,$0.04,$0.06,$0.01,$0.01,-$0.00,$0.04,$0.01,-$0.02,-$0.00,-$0.02,$0.02,-$0.01,$0.01,$0.01,$0.01,$1.22,431.44,0.974813936
27/6/2023,-$0.01,-$0.03,-$0.02,-$0.01,-$0.00,-$0.00,-$0.03,-$0.04,-$0.00,$0.00,-$0.01,-$0.03,-$0.01,-$0.02,-$0.01,-$0.01,-$0.00,-$0.00,$0.00,-$0.02,-$0.01,$1.21,436.17,0.979441002
28/6/2023,-$0.01,$0.00,-$0.00,$0.00,$0.02,$0.00,$0.01,-$0.02,-$0.00,$0.00,$0.00,$0.02,$0.00,$0.02,$0.02,-$0.01,-$0.03,$0.00,$0.00,$0.01,$0.00,$1.21,436.39,0.979655521
29/6/2023,-$0.00,-$0.01,$0.00,$0.01,$0.01,-$0.03,$0.01,-$0.00,-$0.03,-$0.01,$0.00,$0.01,-$0.02,-$0.00,-$0.00,-$0.00,$0.00,-$0.00,$0.00,-$0.00,$0.00,$1.20,438.11,0.981330572
30/6/2023,-$0.02,-$0.02,-$0.02,-$0.02,$0.01,-$0.01,-$0.02,-$0.02,-$0.01,-$0.01,-$0.02,-$0.04,-$0.01,-$0.01,-$0.01,-$0.01,-$0.03,-$0.00,-$0.01,-$0.01,-$0.01,$1.19,443.28,0.986343181
3/7/2023,$0.01,-$0.02,$0.01,$0.00,-$0.00,-$0.01,$0.00,-$0.07,-$0.00,$0.01,-$0.01,-$0.00,-$0.00,$0.00,$0.01,-$0.00,-$0.00,-$0.01,-$0.02,$0.01,$0.00,$1.18,443.79,0.986835859
5/7/2023,$0.01,$0.02,-$0.00,-$0.00,-$0.02,$0.01,-$0.03,-$0.01,-$0.01,$0.00,$0.00,$0.00,-$0.00,-$0.00,$0.01,-$0.01,-$0.01,$0.01,-$0.01,-$0.00,$0.00,$1.18,443.13,0.986198215
6/7/2023,-$0.00,$0.00,-$0.01,$0.02,$0.01,$0.01,$0.01,$0.02,$0.00,$0.01,$0.00,$0.01,$0.00,$0.03,$0.00,$0.01,$0.02,$0.01,$0.04,$0.01,$0.01,$1.19,439.66,0.982836881
7/7/2023,$0.01,$0.00,$0.01,-$0.01,$0.01,-$0.01,$0.01,$0.01,$0.01,$0.01,$0.02,-$0.01,$0.01,-$0.00,$0.02,$0.03,$0.00,$0.00,-$0.01,-$0.01,$0.01,$1.20,438.55,0.981758476
10/7/2023,$0.01,-$0.00,$0.02,$0.02,$0.03,-$0.01,-$0.01,$0.02,-$0.01,-$0.00,-$0.00,$0.01,-$0.01,-$0.02,$0.00,$0.02,-$0.01,$0.01,-$0.04,-$0.02,$0.00,$1.20,439.66,0.982836881
11/7/2023,$0.00,$0.02,-$0.00,-$0.01,$0.01,-$0.02,-$0.01,-$0.00,-$0.01,$0.01,$0.01,-$0.01,-$0.01,-$0.01,$0.00,$0.00,$0.00,-$0.02,-$0.02,-$0.02,$0.00,$1.19,442.46,0.98555036
12/7/2023,-$0.01,-$0.03,-$0.01,-$0.02,$0.02,-$0.00,-$0.04,-$0.01,-$0.01,$0.00,-$0.01,-$0.03,-$0.01,-$0.01,$0.02,$0.00,-$0.01,-$0.01,$0.00,-$0.01,-$0.01,$1.19,446.02,0.988986365
13/7/2023,-$0.00,-$0.01,-$0.02,-$0.03,-$0.05,-$0.00,-$0.01,-$0.02,-$0.00,-$0.00,-$0.00,-$0.05,$0.00,$0.01,-$0.01,$0.01,-$0.01,-$0.00,-$0.03,-$0.02,-$0.01,$1.17,449.56,0.992387716
14/7/2023,-$0.00,-$0.00,-$0.01,-$0.00,-$0.01,-$0.01,$0.01,-$0.01,$0.00,-$0.01,-$0.01,$0.01,-$0.00,-$0.01,$0.07,$0.02,$0.02,$0.02,$0.00,$0.00,$0.01,$1.18,449.28,0.992119236
17/7/2023,-$0.02,-$0.02,-$0.00,$0.01,$0.01,-$0.02,-$0.01,-$0.03,-$0.00,$0.01,$0.01,-$0.02,$0.00,$0.00,-$0.01,-$0.08,-$0.02,$0.04,-$0.02,-$0.01,-$0.01,$1.17,450.84,0.993613852
18/7/2023,$0.00,$0.00,-$0.04,$0.01,$0.01,-$0.00,-$0.00,-$0.01,$0.01,$0.00,-$0.00,-$0.02,$0.01,-$0.00,-$0.03,$0.03,-$0.05,$0.00,-$0.01,-$0.02,-$0.01,$1.16,454.19,0.996813588
19/7/2023,-$0.01,$0.01,$0.01,-$0.02,$0.01,-$0.00,-$0.01,$0.01,-$0.00,$0.00,-$0.01,$0.01,-$0.00,-$0.01,-$0.01,$0.05,-$0.01,$0.01,$0.00,$0.01,$0.00,$1.16,455.2,0.997775663
20/7/2023,$0.01,$0.05,$0.02,$0.04,$0.02,-$0.01,$0.04,$0.10,$0.01,-$0.06,-$0.00,$0.03,$0.00,$0.00,-$0.00,$0.01,$0.09,$0.01,$0.02,$0.02,$0.02,$1.18,452.18,0.994895355
21/7/2023,$0.01,-$0.01,$0.01,-$0.00,-$0.01,$0.01,$0.03,$0.01,$0.00,-$0.01,-$0.02,$0.03,$0.00,-$0.00,-$0.00,-$0.01,$0.02,$0.01,$0.00,-$0.01,$0.00,$1.19,452.18,0.994895355
24/7/2023,-$0.00,$0.00,-$0.00,$0.01,-$0.01,-$0.02,$0.01,-$0.03,-$0.01,-$0.01,-$0.00,-$0.01,-$0.02,-$0.01,-$0.00,-$0.00,-$0.00,$0.01,-$0.01,-$0.01,-$0.01,$1.18,454.2,0.996823119
25/7/2023,-$0.00,-$0.02,-$0.02,-$0.00,-$0.01,$0.01,-$0.01,$0.01,$0.01,-$0.01,-$0.00,-$0.02,$0.01,-$0.00,-$0.00,-$0.01,$0.00,$0.01,$0.01,-$0.00,$0.00,$1.18,455.44,0.998004097
26/7/2023,-$0.00,$0.03,$0.04,$0.01,-$0.06,-$0.01,-$0.01,$0.00,$0.01,-$0.00,-$0.00,$0.01,-$0.00,-$0.01,$0.01,-$0.00,$0.01,$0.00,-$0.01,$0.02,$0.00,$1.18,455.51,0.998070711
27/7/2023,$0.01,-$0.01,$0.02,-$0.00,-$0.00,$0.01,-$0.04,$0.03,$0.01,-$0.01,$0.01,-$0.01,$0.02,-$0.00,$0.01,$0.02,$0.02,$0.01,$0.02,$0.00,$0.01,$1.19,452.49,0.995191516
28/7/2023,-$0.01,-$0.02,-$0.02,-$0.03,-$0.02,-$0.01,-$0.04,-$0.04,-$0.01,-$0.00,-$0.03,-$0.02,$0.00,-$0.01,$0.00,-$0.01,$0.03,$0.01,-$0.03,-$0.03,-$0.01,$1.17,456.92,0.999411274
31/7/2023,-$0.00,-$0.01,$0.01,-$0.01,-$0.00,-$0.01,$0.02,-$0.00,-$0.01,$0.04,$0.00,$0.00,-$0.00,-$0.01,-$0.01,-$0.00,-$0.03,-$0.03,-$0.02,-$0.03,-$0.01,$1.17,457.79,1.000237262
1/8/2023,$0.00,-$0.03,-$0.00,$0.02,$0.01,$0.01,-$0.01,$0.02,-$0.01,-$0.01,$0.00,$0.00,-$0.01,$0.01,$0.00,$0.02,$0.00,-$0.00,$0.00,-$0.01,$0.00,$1.17,456.48,0.998993194
2/8/2023,$0.02,$0.07,$0.03,$0.03,$0.02,$0.01,$0.03,$0.03,$0.01,-$0.01,-$0.00,$0.05,$0.02,$0.01,-$0.00,$0.00,$0.02,$0.03,$0.03,$0.03,$0.02,$1.19,450.13,0.992933973
3/8/2023,$0.01,-$0.03,-$0.00,-$0.01,-$0.00,-$0.01,$0.00,-$0.02,-$0.01,-$0.00,-$0.00,-$0.01,-$0.01,-$0.00,-$0.00,$0.01,-$0.00,$0.01,$0.13,$0.01,$0.00,$1.19,448.84,0.991697147
4/8/2023,$0.05,-$0.02,$0.00,-$0.08,$0.00,$0.00,$0.01,$0.02,-$0.00,$0.01,$0.01,-$0.00,$0.00,$0.01,$0.00,$0.01,-$0.00,-$0.01,-$0.02,-$0.01,$0.00,$1.19,446.81,0.989746743
7/8/2023,-$0.02,-$0.01,-$0.01,-$0.02,-$0.03,-$0.00,-$0.02,$0.01,-$0.01,-$0.02,-$0.01,-$0.02,-$0.01,-$0.01,-$0.02,$0.00,-$0.02,-$0.01,$0.03,-$0.01,-$0.01,$1.18,450.71,0.993489412
8/8/2023,$0.01,$0.03,$0.01,$0.02,$0.00,$0.01,$0.01,$0.01,$0.01,-$0.00,-$0.00,$0.02,$0.01,$0.00,$0.01,-$0.00,$0.01,-$0.01,-$0.02,$0.02,$0.01,$1.19,448.75,0.991610781
9/8/2023,-$0.01,$0.02,-$0.01,$0.02,$0.01,$0.01,$0.02,-$0.03,-$0.00,$0.00,$0.00,$0.05,-$0.00,-$0.00,$0.01,-$0.00,$0.02,$0.01,-$0.02,$0.01,$0.01,$1.19,445.75,0.988726314
10/8/2023,-$0.00,$0.00,$0.00,-$0.01,-$0.00,$0.00,-$0.00,$0.01,-$0.00,$0.01,$0.01,$0.00,-$0.01,-$0.00,-$0.00,-$0.01,-$0.00,-$0.05,$0.01,-$0.00,$0.00,$1.19,445.91,0.988880429
11/8/2023,-$0.00,$0.02,-$0.01,$0.00,$0.00,-$0.01,$0.01,-$0.01,$0.00,-$0.01,-$0.01,$0.04,$0.01,-$0.01,-$0.01,-$0.01,$0.02,$0.03,-$0.02,$0.01,$0.00,$1.20,445.65,0.988629976
14/8/2023,$0.01,$0.04,$0.01,-$0.02,-$0.01,-$0.00,-$0.02,-$0.01,-$0.01,$0.00,$0.01,$0.07,-$0.01,$0.00,-$0.01,-$0.01,-$0.01,$0.00,$0.03,-$0.03,$0.00,$1.20,448.11,0.990996346
15/8/2023,-$0.01,$0.01,$0.01,$0.02,$0.01,$0.03,$0.01,-$0.03,$0.01,$0.00,$0.01,-$0.00,$0.01,-$0.01,$0.01,$0.01,$0.01,$0.02,$0.06,$0.01,$0.01,$1.21,442.89,0.985966211
16/8/2023,-$0.01,$0.04,$0.00,$0.02,$0.01,$0.00,$0.03,-$0.03,$0.00,$0.00,$0.01,$0.01,$0.00,-$0.00,$0.01,-$0.00,$0.02,$0.01,$0.00,$0.01,$0.01,$1.21,439.64,0.982817464
17/8/2023,-$0.01,-$0.03,$0.01,$0.01,-$0.01,$0.01,$0.03,-$0.03,$0.01,-$0.01,$0.01,$0.00,$0.00,$0.02,$0.02,$0.01,$0.03,$0.01,-$0.02,$0.01,$0.00,$1.22,436.29,0.97955802
18/8/2023,$0.00,$0.01,-$0.00,$0.01,$0.02,$0.00,-$0.01,-$0.02,-$0.00,$0.01,-$0.00,$0.00,$0.00,-$0.00,-$0.01,-$0.00,$0.00,-$0.00,$0.01,$0.01,$0.00,$1.22,436.5,0.979762758
21/8/2023,$0.01,$0.03,-$0.02,-$0.01,-$0.01,$0.00,$0.02,$0.07,-$0.01,$0.03,$0.01,-$0.08,-$0.00,$0.01,$0.00,$0.01,$0.01,$0.00,-$0.00,-$0.02,$0.00,$1.22,439.34,0.982526148
22/8/2023,-$0.01,$0.02,-$0.00,$0.00,-$0.01,-$0.02,$0.01,-$0.01,-$0.00,$0.01,-$0.00,$0.03,-$0.01,-$0.00,$0.01,-$0.01,-$0.01,$0.00,-$0.02,$0.00,$0.00,$1.22,438.15,0.981369482
23/8/2023,-$0.02,$0.04,-$0.01,-$0.01,-$0.03,$0.01,$0.02,-$0.02,-$0.01,$0.01,-$0.01,-$0.03,-$0.01,-$0.00,$0.01,$0.00,-$0.03,-$0.00,-$0.01,-$0.02,-$0.01,$1.21,443.03,0.986101556
24/8/2023,$0.03,$0.07,$0.02,$0.03,$0.02,-$0.00,$0.03,$0.03,$0.01,-$0.00,$0.00,-$0.00,$0.01,$0.01,-$0.00,-$0.01,$0.05,$0.04,$0.02,$0.04,$0.02,$1.23,436.89,0.980142839
25/8/2023,-$0.01,$0.00,-$0.01,-$0.01,-$0.00,-$0.00,$0.00,-$0.04,-$0.01,-$0.01,-$0.01,$0.02,-$0.01,-$0.00,$0.00,$0.00,-$0.02,$0.01,-$0.01,-$0.02,-$0.01,$1.23,439.97,0.983137782
28/8/2023,-$0.01,$0.00,-$0.00,$0.00,-$0.01,$0.00,-$0.02,-$0.00,-$0.01,$0.01,-$0.00,-$0.02,-$0.01,-$0.01,$0.00,-$0.01,-$0.00,$0.01,-$0.01,-$0.01,$0.00,$1.22,442.76,0.985840513
29/8/2023,-$0.02,$0.03,-$0.01,-$0.01,-$0.03,-$0.01,-$0.03,-$0.07,-$0.01,$0.00,-$0.00,-$0.04,-$0.01,-$0.01,$0.00,-$0.03,-$0.03,-$0.00,-$0.01,-$0.02,-$0.02,$1.21,449.16,0.992004144
30/8/2023,-$0.02,-$0.01,-$0.00,-$0.00,-$0.01,$0.00,$0.01,$0.00,-$0.00,-$0.00,-$0.00,-$0.01,-$0.01,-$0.00,$0.00,$0.00,-$0.01,$0.00,-$0.01,-$0.01,$0.00,$1.20,451.01,0.99377655
31/8/2023,-$0.00,$0.01,$0.00,-$0.02,-$0.00,$0.01,-$0.00,-$0.00,$0.00,-$0.01,-$0.00,-$0.00,$0.00,$0.00,$0.03,-$0.01,$0.00,$0.01,$0.01,-$0.03,$0.00,$1.20,450.35,0.993144705
1/9/2023,-$0.01,-$0.03,-$0.00,-$0.00,$0.00,-$0.00,-$0.00,$0.05,-$0.01,-$0.01,-$0.00,$0.02,-$0.01,-$0.01,-$0.00,$0.00,-$0.01,$0.02,-$0.02,-$0.01,$0.00,$1.20,451.19,0.993948781
5/9/2023,-$0.00,-$0.01,-$0.01,$0.01,-$0.00,$0.01,-$0.01,-$0.05,$0.01,$0.00,$0.01,-$0.00,$0.01,$0.02,$0.01,$0.02,-$0.02,-$0.01,-$0.00,-$0.00,$0.00,$1.20,449.24,0.992080874
6/9/2023,$0.04,$0.01,$0.00,$0.01,$0.01,-$0.00,$0.00,$0.02,-$0.00,-$0.02,$0.00,$0.03,-$0.00,$0.01,-$0.01,$0.00,$0.01,-$0.00,$0.01,$0.01,$0.01,$1.21,446.22,0.989178938
7/9/2023,$0.03,$0.02,$0.01,-$0.02,-$0.01,$0.01,$0.00,$0.00,-$0.00,$0.01,-$0.01,$0.02,-$0.00,-$0.01,$0.02,$0.01,$0.01,-$0.01,$0.02,$0.00,$0.01,$1.21,444.85,0.987858833
8/9/2023,-$0.00,$0.00,-$0.01,-$0.00,-$0.01,$0.00,$0.00,$0.01,-$0.00,$0.00,$0.00,$0.01,-$0.00,-$0.00,$0.01,$0.01,$0.00,$0.01,$0.01,$0.00,$0.00,$1.21,445.52,0.988504719
11/9/2023,-$0.01,$0.01,-$0.01,-$0.03,-$0.00,-$0.00,-$0.03,-$0.10,$0.00,-$0.01,-$0.01,$0.01,-$0.00,$0.00,$0.00,-$0.01,-$0.01,-$0.01,-$0.02,-$0.01,-$0.01,$1.20,448.45,0.991322826
12/9/2023,$0.02,$0.00,$0.02,$0.01,$0.01,-$0.01,$0.02,$0.02,-$0.00,-$0.01,$0.02,$0.01,$0.00,$0.01,-$0.00,-$0.00,$0.02,-$0.01,-$0.01,$0.04,$0.01,$1.21,445.99,0.988957474
13/9/2023,$0.01,-$0.02,-$0.01,-$0.03,-$0.01,-$0.00,-$0.01,-$0.01,-$0.00,-$0.00,-$0.01,-$0.01,-$0.00,$0.00,$0.00,$0.01,$0.05,$0.00,-$0.00,-$0.02,$0.00,$1.21,446.51,0.989458082
14/9/2023,-$0.01,$0.01,-$0.01,$0.00,-$0.01,-$0.02,-$0.02,-$0.02,$0.03,$0.00,-$0.01,-$0.00,$0.01,-$0.01,-$0.01,-$0.01,$0.03,-$0.01,-$0.03,$0.00,$0.00,$1.20,450.36,0.993154282
15/9/2023,$0.00,$0.05,$0.03,$0.03,$0.01,$0.00,$0.04,$0.01,$0.00,$0.01,$0.01,$0.04,-$0.00,$0.03,-$0.01,$0.01,-$0.01,-$0.01,$0.00,$0.04,$0.01,$1.22,443.37,0.986430148
18/9/2023,-$0.02,$0.01,$0.00,$0.00,-$0.01,-$0.00,-$0.01,$0.03,-$0.01,-$0.01,-$0.00,-$0.00,-$0.01,-$0.01,$0.00,$0.01,-$0.01,$0.01,$0.02,-$0.01,$0.00,$1.21,443.63,0.986681328
19/9/2023,-$0.01,$0.01,$0.00,$0.02,$0.00,$0.00,-$0.01,-$0.00,$0.00,$0.00,$0.00,$0.01,$0.01,-$0.01,$0.01,$0.00,$0.00,$0.04,$0.01,-$0.02,$0.00,$1.22,442.71,0.985792162
20/9/2023,$0.02,-$0.01,$0.02,$0.02,$0.03,$0.00,$0.02,$0.01,$0.01,-$0.00,$0.00,$0.03,$0.01,-$0.01,-$0.02,-$0.01,-$0.03,-$0.01,$0.02,$0.01,$0.01,$1.22,438.64,0.981845971
21/9/2023,$0.01,-$0.04,$0.00,$0.05,$0.03,$0.01,$0.01,$0.03,$0.02,$0.01,$0.01,-$0.03,$0.02,-$0.01,-$0.02,$0.01,-$0.01,-$0.00,$0.04,$0.04,$0.01,$1.23,431.39,0.974764872
22/9/2023,-$0.00,$0.00,$0.01,-$0.00,$0.00,$0.01,-$0.01,$0.04,-$0.01,$0.01,$0.00,$0.01,$0.00,-$0.00,-$0.01,$0.00,-$0.01,$0.02,-$0.01,$0.00,$0.00,$1.24,430.42,0.973812378
25/9/2023,-$0.01,$0.01,$0.00,$0.02,-$0.01,-$0.00,-$0.01,-$0.01,-$0.01,$0.00,-$0.01,$0.01,-$0.00,$0.00,-$0.01,$0.00,$0.01,$0.00,$0.02,$0.00,$0.00,$1.24,432.23,0.975588734
26/9/2023,$0.02,-$0.01,$0.02,$0.04,$0.02,$0.01,$0.01,$0.01,-$0.02,$0.01,-$0.01,$0.01,$0.02,-$0.01,$0.01,$0.01,$0.01,$0.01,-$0.00,$0.01,$0.01,$1.24,425.88,0.969338089
27/9/2023,$0.01,$0.02,$0.00, $-   ,-$0.02,-$0.01,$0.00,$0.01,-$0.00,$0.01,-$0.01,-$0.01,-$0.00,-$0.00,$0.00,$0.02,-$0.00,-$0.00,$0.03,$0.01,$0.00,$1.25,426.05,0.969506114
28/9/2023,$0.00,-$0.05,$0.00, $-   ,-$0.01,-$0.01,-$0.02,-$0.02,$0.01,-$0.00,-$0.01,-$0.01,-$0.01,$0.01,-$0.01,$0.00,-$0.00,$0.00,$0.01,$0.00,-$0.01,$1.24,428.52,0.971943142
29/9/2023,-$0.00,-$0.00,$0.01,$0.01,$0.01,$0.02,$0.01,-$0.02,-$0.01,-$0.01,-$0.00,-$0.01,$0.01,-$0.00,$0.01,-$0.00,-$0.00,-$0.01,$0.00,$0.01,$0.00,$1.24,427.48,0.970917996
2/10/2023,-$0.01,-$0.00,-$0.02,-$0.02,-$0.03,$0.01,-$0.02,-$0.01,$0.01,-$0.00,-$0.00,-$0.03,-$0.00,-$0.01,-$0.02,-$0.02,-$0.01,-$0.01,-$0.00,-$0.02,-$0.01,$1.23,427.31,0.97075029
3/10/2023,$0.01,$0.03,$0.03,$0.04,$0.01,-$0.01,$0.02,$0.02,-$0.01,$0.00,$0.00,$0.03,-$0.01,-$0.03,$0.01,$0.01,$0.01,$0.03,$0.02,$0.03,$0.01,$1.24,421.59,0.96508532
4/10/2023,-$0.01,-$0.04,-$0.02,$0.02,-$0.02,$0.00,-$0.02,-$0.06,$0.01,$0.00,$0.00,-$0.01,$0.01,$0.00,-$0.00,-$0.01,-$0.00,-$0.00,$0.02,-$0.02,-$0.01,$1.24,424.66,0.968131153
5/10/2023,-$0.01,$0.01,-$0.00,$0.01,$0.00,-$0.00,$0.00,$0.00,-$0.01,$0.01,-$0.02,-$0.01,$0.00,-$0.00,-$0.01,$0.01,$0.01,$0.02,$0.02,$0.00,$0.00,$1.24,424.5,0.967972721
6/10/2023,-$0.01,-$0.04,-$0.02,-$0.02,-$0.02,$0.02,-$0.03,-$0.00,-$0.01,-$0.00,$0.00,-$0.02,-$0.01,$0.00,-$0.02,-$0.03,-$0.02,-$0.03,-$0.01,-$0.02,-$0.01,$1.22,429.54,0.972947208
9/10/2023,-$0.01,$0.00,-$0.01,-$0.00,-$0.01,$0.00,-$0.01,$0.00,$0.00,-$0.01,-$0.01,$0.01,$0.01,$0.01,-$0.00,$0.02,-$0.01,-$0.02,-$0.00,-$0.00,$0.00,$1.22,432.29,0.975647546
10/10/2023,$0.00,-$0.02,$0.00,-$0.01,$0.00,-$0.01,-$0.01,-$0.02,-$0.01,$0.00,$0.01,-$0.01,-$0.01,-$0.01,$0.00,$0.01,$0.03,-$0.00,$0.00,-$0.01,$0.00,$1.22,434.54,0.977849694
11/10/2023,-$0.01,$0.01,-$0.01,-$0.02,-$0.02,-$0.00,-$0.02,$0.00,$0.00,$0.01,$0.01,-$0.02,$0.00,$0.00,$0.00,$0.01,$0.02,$0.00,-$0.01,-$0.03,$0.00,$1.22,436.32,0.979587272
12/10/2023,-$0.01,-$0.00,$0.00,-$0.00,$0.01,$0.00,$0.01,$0.02,-$0.00,-$0.00,$0.00,-$0.00,-$0.00,$0.02,-$0.00,$0.02,$0.01,$0.01,$0.03,-$0.02,$0.00,$1.22,433.66,0.976989179
13/10/2023,$0.01,$0.03,$0.01,$0.02,$0.01,-$0.01,$0.03,$0.03,-$0.00,-$0.00,-$0.01,$0.03,$0.00,$0.00,-$0.03,-$0.01,$0.02, $-   ,$0.01,$0.02,$0.01,$1.23,431.5,0.97487281
16/10/2023,$0.00,-$0.01,-$0.01,-$0.02,-$0.01,$0.00,-$0.02,-$0.01,-$0.01,-$0.00,-$0.01,-$0.01,-$0.01,-$0.02,$0.00,$0.02,-$0.01,-$0.02,$0.02,-$0.00,-$0.01,$1.22,436.04,0.979314211
17/10/2023,$0.01,$0.01,$0.00,$0.01,-$0.00,$0.00,-$0.01,-$0.00,-$0.00,$0.01,-$0.00,$0.05,-$0.00,$0.00,$0.00,-$0.01,$0.01,-$0.01,-$0.00,-$0.02,$0.00,$1.23,436.02,0.979294703
18/10/2023,$0.01,$0.03,$0.01,$0.03,$0.01,$0.01,$0.02,$0.05,$0.02,$0.02,-$0.03,$0.04,$0.02,$0.02,$0.00,$0.01,$0.03,$0.02,$0.02,$0.00,$0.02,$1.24,430.21,0.973606008
19/10/2023,$0.00,-$0.00,-$0.00,-$0.00,$0.00,$0.00,$0.01,$0.10,$0.02,-$0.00,$0.01,$0.00,$0.01,$0.01,$0.01,-$0.02,$0.15,$0.02,$0.02,$0.00,$0.02,$1.26,426.43,0.969881561
20/10/2023,$0.01,$0.01,$0.01,$0.03,$0.02,$0.02,$0.01,-$0.04,$0.00,$0.00,$0.00,$0.02,-$0.01,$0.00,$0.01,$0.00,$0.00,$0.01,-$0.03,$0.03,$0.01,$1.26,421.19,0.964687546
23/10/2023,-$0.00,$0.02,-$0.01,-$0.01,-$0.01,-$0.01,-$0.02,$0.00,$0.01,-$0.01,-$0.00,-$0.04,-$0.00,$0.00,$0.01,$0.01,-$0.01,-$0.01,$0.00,$0.00,$0.00,$1.26,420.46,0.963961058
24/10/2023,-$0.00,-$0.02,-$0.00,-$0.02,-$0.02,$0.00,$0.00,$0.02,-$0.01,-$0.00,-$0.01,-$0.02,$0.01,$0.01,-$0.01,-$0.09,-$0.02,$0.01,$0.01,$0.00,-$0.01,$1.25,423.63,0.967110654
